,i,j,clusters
4395,51,60,3
4396,51,61,3
4397,51,62,3
4398,51,63,3
4399,51,64,3
4400,51,65,3
4401,51,66,1
4402,51,67,1
4403,51,68,1
4404,51,69,1
4405,51,70,1
4406,51,71,1
4407,51,72,2
4408,51,73,2
4409,51,74,2
4410,51,75,2
4411,51,76,2
4412,51,77,2
4413,51,78,2
4414,51,79,2
4415,51,80,2
4416,51,81,2
4417,51,82,2
4418,51,83,2
4419,51,84,2
4420,52,0,2
4421,52,1,2
4422,52,2,2
4423,52,3,2
4424,52,4,2
4425,52,5,2
4426,52,6,2
4427,52,7,2
4428,52,8,2
4429,52,9,2
4430,52,10,2
4431,52,11,2
4432,52,12,2
4433,52,13,2
4434,52,14,2
4435,52,15,1
4436,52,16,3
4437,52,17,1
4438,52,18,1
4439,52,19,3
4440,52,20,1
4441,52,21,1
4442,52,22,3
4443,52,23,3
4444,52,24,3
4445,52,25,3
4446,52,26,3
4447,52,27,3
4448,52,28,3
4449,52,29,3
4450,52,30,3
4451,52,31,1
4452,52,32,1
4453,52,33,1
4454,52,34,3
4455,52,35,3
4456,52,36,3
4457,52,37,3
4458,52,38,1
4459,52,39,1
4460,52,40,3
4461,52,41,3
4462,52,42,1
4463,52,43,3
4464,52,44,1
4465,52,45,3
4466,52,46,1
4467,52,47,3
4468,52,48,1
4469,52,49,3
4470,52,50,3
4471,52,51,3
4472,52,52,3
4473,52,53,3
4474,52,54,3
4475,52,55,3
4476,52,56,3
4477,52,57,3
4478,52,58,3
4479,52,59,3
4480,52,60,3
4481,52,61,3
4482,52,62,3
4483,52,63,3
4484,52,64,3
4485,52,65,3
4486,52,66,1
4487,52,67,1
4488,52,68,1
4489,52,69,1
4490,52,70,1
4491,52,71,3
4492,52,72,2
4493,52,73,2
4494,52,74,2
4495,52,75,2
4496,52,76,2
4497,52,77,2
4498,52,78,2
4499,52,79,2
4500,52,80,2
4501,52,81,2
4502,52,82,2
4503,52,83,2
4504,52,84,2
4505,53,0,2
4506,53,1,2
4507,53,2,2
4508,53,3,2
4509,53,4,2
4510,53,5,2
4511,53,6,2
4512,53,7,2
4513,53,8,2
4514,53,9,2
4515,53,10,2
4516,53,11,2
4517,53,12,2
4518,53,13,2
4519,53,14,2
4520,53,15,2
4521,53,16,1
4522,53,17,1
4523,53,18,1
4524,53,19,1
4525,53,20,1
4526,53,21,1
4527,53,22,4
4528,53,23,3
4529,53,24,3
4530,53,25,3
4531,53,26,3
4532,53,27,3
4533,53,28,3
4534,53,29,3
4535,53,30,3
4536,53,31,1
4537,53,32,1
4538,53,33,3
4539,53,34,3
4540,53,35,3
4541,53,36,3
4542,53,37,3
4543,53,38,3
4544,53,39,3
4545,53,40,3
4546,53,41,1
4547,53,42,1
4548,53,43,1
4549,53,44,4
4550,53,45,3
4551,53,46,3
4552,53,47,3
4553,53,48,3
4554,53,49,3
4555,53,50,3
4556,53,51,3
4557,53,52,3
4558,53,53,3
4559,53,54,3
4560,53,55,3
4561,53,56,3
4562,53,57,3
4563,53,58,3
4564,53,59,3
4565,53,60,3
4566,53,61,3
4567,53,62,3
4568,53,63,3
4569,53,64,3
4570,53,65,1
4571,53,66,1
4572,53,67,1
4573,53,68,1
4574,53,69,1
4575,53,70,1
4576,53,71,1
4577,53,72,2
4578,53,73,2
4579,53,74,2
4580,53,75,2
4581,53,76,2
4582,53,77,2
4583,53,78,2
4584,53,79,2
4585,53,80,2
4586,53,81,2
4587,53,82,2
4588,53,83,2
4589,53,84,2
4590,54,0,2
4591,54,1,2
4592,54,2,2
4593,54,3,2
4594,54,4,2
4595,54,5,2
4596,54,6,2
4597,54,7,2
4598,54,8,2
4599,54,9,2
4600,54,10,2
4601,54,11,2
4602,54,12,2
4603,54,13,2
4604,54,14,2
4605,54,15,2
4606,54,16,2
4607,54,17,3
4608,54,18,1
4609,54,19,1
4610,54,20,3
4611,54,21,1
4612,54,22,1
4613,54,23,3
4614,54,24,3
4615,54,25,3
4616,54,26,3
4617,54,27,3
4618,54,28,3
4619,54,29,3
4620,54,30,3
4621,54,31,3
4622,54,32,4
4623,54,33,3
4624,54,34,3
4625,54,35,3
4626,54,36,3
4627,54,37,3
4628,54,38,3
4629,54,39,3
4630,54,40,3
4631,54,41,1
4632,54,42,1
4633,54,43,1
4634,54,44,3
4635,54,45,3
4636,54,46,3
4637,54,47,3
4638,54,48,3
4639,54,49,3
4640,54,50,3
4641,54,51,4
4642,54,52,1
4643,54,53,3
4644,54,54,3
4645,54,55,3
4646,54,56,3
4647,54,57,3
4648,54,58,3
4649,54,59,3
4650,54,60,3
4651,54,61,3
4652,54,62,3
4653,54,63,3
4654,54,64,3
4655,54,65,1
4656,54,66,1
4657,54,67,1
4658,54,68,1
4659,54,69,1
4660,54,70,3
4661,54,71,2
4662,54,72,2
4663,54,73,2
4664,54,74,2
4665,54,75,2
4666,54,76,2
4667,54,77,2
4668,54,78,2
4669,54,79,2
4670,54,80,2
4671,54,81,2
4672,54,82,2
4673,54,83,2
4674,54,84,2
4675,55,0,2
4676,55,1,2
4677,55,2,2
4678,55,3,2
4679,55,4,2
4680,55,5,2
4681,55,6,2
4682,55,7,2
4683,55,8,2
4684,55,9,2
4685,55,10,2
4686,55,11,2
4687,55,12,2
4688,55,13,2
4689,55,14,2
4690,55,15,1
4691,55,16,2
4692,55,17,1
4693,55,18,1
4694,55,19,1
4695,55,20,1
4696,55,21,1
4697,55,22,1
4698,55,23,3
4699,55,24,3
4700,55,25,3
4701,55,26,3
4702,55,27,3
4703,55,28,3
4704,55,29,3
4705,55,30,3
4706,55,31,3
4707,55,32,3
4708,55,33,3
4709,55,34,3
4710,55,35,3
4711,55,36,3
4712,55,37,3
4713,55,38,3
4714,55,39,3
4715,55,40,3
4716,55,41,3
4717,55,42,1
4718,55,43,3
4719,55,44,3
4720,55,45,3
4721,55,46,3
4722,55,47,3
4723,55,48,3
4724,55,49,3
4725,55,50,3
4726,55,51,1
4727,55,52,1
4728,55,53,3
4729,55,54,3
4730,55,55,3
4731,55,56,3
4732,55,57,3
4733,55,58,3
4734,55,59,3
4735,55,60,3
4736,55,61,3
4737,55,62,3
4738,55,63,3
4739,55,64,1
4740,55,65,1
4741,55,66,1
4742,55,67,1
4743,55,68,1
4744,55,69,1
4745,55,70,1
4746,55,71,2
4747,55,72,2
4748,55,73,2
4749,55,74,2
4750,55,75,2
4751,55,76,2
4752,55,77,2
4753,55,78,2
4754,55,79,2
4755,55,80,2
4756,55,81,2
4757,55,82,2
4758,55,83,2
4759,55,84,2
4760,56,0,2
4761,56,1,2
4762,56,2,2
4763,56,3,2
4764,56,4,2
4765,56,5,2
4766,56,6,2
4767,56,7,2
4768,56,8,2
4769,56,9,2
4770,56,10,2
4771,56,11,2
4772,56,12,2
4773,56,13,2
4774,56,14,2
4775,56,15,2
4776,56,16,2
4777,56,17,2
4778,56,18,3
4779,56,19,1
4780,56,20,1
4781,56,21,3
4782,56,22,1
4783,56,23,4
4784,56,24,3
4785,56,25,3
4786,56,26,3
4787,56,27,3
4788,56,28,3
4789,56,29,3
4790,56,30,3
4791,56,31,3
4792,56,32,3
4793,56,33,3
4794,56,34,3
4795,56,35,3
4796,56,36,3
4797,56,37,3
4798,56,38,3
4799,56,39,3
4800,56,40,3
4801,56,41,3
4802,56,42,3
4803,56,43,3
4804,56,44,3
4805,56,45,3
4806,56,46,3
4807,56,47,3
4808,56,48,3
4809,56,49,3
4810,56,50,3
4811,56,51,3
4812,56,52,3
4813,56,53,3
4814,56,54,3
4815,56,55,3
4816,56,56,3
4817,56,57,3
4818,56,58,3
4819,56,59,3
4820,56,60,3
4821,56,61,4
4822,56,62,1
4823,56,63,1
4824,56,64,1
4825,56,65,4
4826,56,66,1
4827,56,67,1
4828,56,68,1
4829,56,69,3
4830,56,70,2
4831,56,71,2
4832,56,72,2
4833,56,73,2
4834,56,74,2
4835,56,75,2
4836,56,76,2
4837,56,77,2
4838,56,78,2
4839,56,79,2
4840,56,80,2
4841,56,81,2
4842,56,82,2
4843,56,83,2
4844,56,84,2
4845,57,0,2
4846,57,1,2
4847,57,2,2
4848,57,3,2
4849,57,4,2
4850,57,5,2
4851,57,6,2
4852,57,7,2
4853,57,8,2
4854,57,9,2
4855,57,10,2
4856,57,11,2
4857,57,12,2
4858,57,13,2
4859,57,14,2
4860,57,15,2
4861,57,16,1
4862,57,17,2
4863,57,18,1
4864,57,19,1
4865,57,20,1
4866,57,21,1
4867,57,22,1
4868,57,23,1
4869,57,24,4
4870,57,25,3
4871,57,26,3
4872,57,27,3
4873,57,28,3
4874,57,29,3
4875,57,30,3
4876,57,31,3
4877,57,32,3
4878,57,33,3
4879,57,34,3
4880,57,35,3
4881,57,36,3
4882,57,37,3
4883,57,38,3
4884,57,39,3
4885,57,40,3
4886,57,41,3
4887,57,42,3
4888,57,43,3
4889,57,44,3
4890,57,45,3
4891,57,46,3
4892,57,47,3
4893,57,48,3
4894,57,49,3
4895,57,50,3
4896,57,51,3
4897,57,52,3
4898,57,53,3
4899,57,54,3
4900,57,55,3
4901,57,56,3
4902,57,57,3
4903,57,58,3
4904,57,59,1
4905,57,60,4
4906,57,61,3
4907,57,62,1
4908,57,63,1
4909,57,64,1
4910,57,65,1
4911,57,66,1
4912,57,67,1
4913,57,68,1
4914,57,69,1
4915,57,70,2
4916,57,71,2
4917,57,72,2
4918,57,73,2
4919,57,74,2
4920,57,75,2
4921,57,76,2
4922,57,77,2
4923,57,78,2
4924,57,79,2
4925,57,80,2
4926,57,81,2
4927,57,82,2
4928,57,83,2
4929,57,84,2
4930,58,0,2
4931,58,1,2
4932,58,2,2
4933,58,3,2
4934,58,4,2
4935,58,5,2
4936,58,6,2
4937,58,7,2
4938,58,8,2
4939,58,9,2
4940,58,10,2
4941,58,11,2
4942,58,12,2
4943,58,13,2
4944,58,14,2
4945,58,15,2
4946,58,16,2
4947,58,17,2
4948,58,18,1
4949,58,19,1
4950,58,20,1
4951,58,21,1
4952,58,22,1
4953,58,23,1
4954,58,24,1
4955,58,25,4
4956,58,26,3
4957,58,27,3
4958,58,28,3
4959,58,29,3
4960,58,30,3
4961,58,31,3
4962,58,32,3
4963,58,33,3
4964,58,34,3
4965,58,35,3
4966,58,36,3
4967,58,37,3
4968,58,38,1
4969,58,39,3
4970,58,40,3
4971,58,41,4
4972,58,42,1
4973,58,43,3
4974,58,44,3
4975,58,45,1
4976,58,46,3
4977,58,47,3
4978,58,48,3
4979,58,49,3
4980,58,50,3
4981,58,51,1
4982,58,52,3
4983,58,53,3
4984,58,54,3
4985,58,55,3
4986,58,56,3
4987,58,57,3
4988,58,58,3
4989,58,59,3
4990,58,60,1
4991,58,61,4
4992,58,62,4
4993,58,63,1
4994,58,64,3
4995,58,65,1
4996,58,66,1
4997,58,67,1
4998,58,68,4
4999,58,69,2
5000,58,70,2
5001,58,71,2
5002,58,72,2
5003,58,73,2
5004,58,74,2
5005,58,75,2
5006,58,76,2
5007,58,77,2
5008,58,78,2
5009,58,79,2
5010,58,80,2
5011,58,81,2
5012,58,82,2
5013,58,83,2
5014,58,84,2
5015,59,0,2
5016,59,1,2
5017,59,2,2
5018,59,3,2
5019,59,4,2
5020,59,5,2
5021,59,6,2
5022,59,7,2
5023,59,8,2
5024,59,9,2
5025,59,10,2
5026,59,11,2
5027,59,12,2
5028,59,13,2
5029,59,14,2
5030,59,15,2
5031,59,16,2
5032,59,17,2
5033,59,18,2
5034,59,19,3
5035,59,20,1
5036,59,21,1
5037,59,22,1
5038,59,23,1
5039,59,24,1
5040,59,25,1
5041,59,26,3
5042,59,27,3
5043,59,28,3
5044,59,29,3
5045,59,30,3
5046,59,31,3
5047,59,32,3
5048,59,33,3
5049,59,34,3
5050,59,35,3
5051,59,36,3
5052,59,37,3
5053,59,38,3
5054,59,39,3
5055,59,40,3
5056,59,41,3
5057,59,42,3
5058,59,43,3
5059,59,44,3
5060,59,45,1
5061,59,46,3
5062,59,47,3
5063,59,48,3
5064,59,49,3
5065,59,50,3
5066,59,51,3
5067,59,52,3
5068,59,53,3
5069,59,54,3
5070,59,55,3
5071,59,56,3
5072,59,57,3
5073,59,58,3
5074,59,59,3
5075,59,60,3
5076,59,61,1
5077,59,62,1
5078,59,63,1
5079,59,64,1
5080,59,65,1
5081,59,66,1
5082,59,67,3
5083,59,68,1
5084,59,69,2
5085,59,70,2
5086,59,71,2
5087,59,72,2
5088,59,73,2
5089,59,74,2
5090,59,75,2
5091,59,76,2
5092,59,77,2
5093,59,78,2
5094,59,79,2
5095,59,80,2
5096,59,81,2
5097,59,82,2
5098,59,83,2
5099,59,84,2
5100,60,0,2
5101,60,1,2
5102,60,2,2
5103,60,3,2
5104,60,4,2
5105,60,5,2
5106,60,6,2
5107,60,7,2
5108,60,8,2
5109,60,9,2
5110,60,10,2
5111,60,11,2
5112,60,12,2
5113,60,13,2
5114,60,14,2
5115,60,15,2
5116,60,16,2
5117,60,17,2
5118,60,18,2
5119,60,19,1
5120,60,20,1
5121,60,21,1
5122,60,22,1
5123,60,23,1
5124,60,24,1
5125,60,25,1
5126,60,26,4
5127,60,27,3
5128,60,28,3
5129,60,29,3
5130,60,30,3
5131,60,31,3
5132,60,32,3
5133,60,33,3
5134,60,34,3
5135,60,35,3
5136,60,36,3
5137,60,37,3
5138,60,38,3
5139,60,39,3
5140,60,40,3
5141,60,41,3
5142,60,42,3
5143,60,43,3
5144,60,44,3
5145,60,45,3
5146,60,46,3
5147,60,47,3
5148,60,48,3
5149,60,49,3
5150,60,50,3
5151,60,51,3
5152,60,52,3
5153,60,53,3
5154,60,54,3
5155,60,55,3
5156,60,56,3
5157,60,57,3
5158,60,58,3
5159,60,59,3
5160,60,60,1
5161,60,61,3
5162,60,62,1
5163,60,63,1
5164,60,64,1
5165,60,65,1
5166,60,66,1
5167,60,67,1
5168,60,68,2
5169,60,69,2
5170,60,70,2
5171,60,71,2
5172,60,72,2
5173,60,73,2
5174,60,74,2
5175,60,75,2
5176,60,76,2
5177,60,77,2
5178,60,78,2
5179,60,79,2
5180,60,80,2
5181,60,81,2
5182,60,82,2
5183,60,83,2
5184,60,84,2
5185,61,0,2
5186,61,1,2
5187,61,2,2
5188,61,3,2
5189,61,4,2
5190,61,5,2
5191,61,6,2
5192,61,7,2
5193,61,8,2
5194,61,9,2
5195,61,10,2
5196,61,11,2
5197,61,12,2
5198,61,13,2
5199,61,14,2
5200,61,15,2
5201,61,16,2
5202,61,17,2
5203,61,18,2
5204,61,19,2
5205,61,20,4
5206,61,21,1
5207,61,22,1
5208,61,23,1
5209,61,24,2
5210,61,25,1
5211,61,26,1
5212,61,27,3
5213,61,28,3
5214,61,29,3
5215,61,30,3
5216,61,31,3
5217,61,32,3
5218,61,33,3
5219,61,34,3
5220,61,35,3
5221,61,36,3
5222,61,37,3
5223,61,38,3
5224,61,39,3
5225,61,40,3
5226,61,41,3
5227,61,42,3
5228,61,43,3
5229,61,44,3
5230,61,45,3
5231,61,46,3
5232,61,47,3
5233,61,48,3
5234,61,49,3
5235,61,50,3
5236,61,51,3
5237,61,52,3
5238,61,53,3
5239,61,54,3
5240,61,55,3
5241,61,56,3
5242,61,57,3
5243,61,58,3
5244,61,59,1
5245,61,60,1
5246,61,61,1
5247,61,62,1
5248,61,63,1
5249,61,64,1
5250,61,65,1
5251,61,66,1
5252,61,67,2
5253,61,68,2
5254,61,69,2
5255,61,70,2
5256,61,71,2
5257,61,72,2
5258,61,73,2
5259,61,74,2
5260,61,75,2
5261,61,76,2
5262,61,77,2
5263,61,78,2
5264,61,79,2
5265,61,80,2
5266,61,81,2
5267,61,82,2
5268,61,83,2
5269,61,84,2
5270,62,0,2
5271,62,1,2
5272,62,2,2
5273,62,3,2
5274,62,4,2
5275,62,5,2
5276,62,6,2
5277,62,7,2
5278,62,8,2
5279,62,9,2
5280,62,10,2
5281,62,11,2
5282,62,12,2
5283,62,13,2
5284,62,14,2
5285,62,15,2
5286,62,16,2
5287,62,17,2
5288,62,18,2
5289,62,19,2
5290,62,20,1
5291,62,21,1
5292,62,22,1
5293,62,23,1
5294,62,24,1
5295,62,25,2
5296,62,26,1
5297,62,27,1
5298,62,28,3
5299,62,29,3
5300,62,30,3
5301,62,31,3
5302,62,32,3
5303,62,33,3
5304,62,34,3
5305,62,35,3
5306,62,36,3
5307,62,37,3
5308,62,38,3
5309,62,39,3
5310,62,40,3
5311,62,41,3
5312,62,42,3
5313,62,43,3
5314,62,44,3
5315,62,45,3
5316,62,46,3
5317,62,47,3
5318,62,48,3
5319,62,49,3
5320,62,50,3
5321,62,51,3
5322,62,52,3
5323,62,53,3
5324,62,54,3
5325,62,55,3
5326,62,56,3
5327,62,57,3
5328,62,58,1
5329,62,59,1
5330,62,60,1
5331,62,61,1
5332,62,62,1
5333,62,63,1
5334,62,64,1
5335,62,65,3
5336,62,66,1
5337,62,67,2
5338,62,68,2
5339,62,69,2
5340,62,70,2
5341,62,71,2
5342,62,72,2
5343,62,73,2
5344,62,74,2
5345,62,75,2
5346,62,76,2
5347,62,77,2
5348,62,78,2
5349,62,79,2
5350,62,80,2
5351,62,81,2
5352,62,82,2
5353,62,83,2
5354,62,84,2
5355,63,0,2
5356,63,1,2
5357,63,2,2
5358,63,3,2
5359,63,4,2
5360,63,5,2
5361,63,6,2
5362,63,7,2
5363,63,8,2
5364,63,9,2
5365,63,10,2
5366,63,11,2
5367,63,12,2
5368,63,13,2
5369,63,14,2
5370,63,15,2
5371,63,16,2
5372,63,17,2
5373,63,18,2
5374,63,19,2
5375,63,20,2
5376,63,21,1
5377,63,22,1
5378,63,23,1
5379,63,24,1
5380,63,25,1
5381,63,26,1
5382,63,27,1
5383,63,28,1
5384,63,29,3
5385,63,30,3
5386,63,31,3
5387,63,32,3
5388,63,33,3
5389,63,34,3
5390,63,35,3
5391,63,36,3
5392,63,37,3
5393,63,38,3
5394,63,39,3
5395,63,40,3
5396,63,41,3
5397,63,42,3
5398,63,43,3
5399,63,44,3
5400,63,45,3
5401,63,46,3
5402,63,47,3
5403,63,48,3
5404,63,49,3
5405,63,50,3
5406,63,51,3
5407,63,52,3
5408,63,53,3
5409,63,54,3
5410,63,55,3
5411,63,56,3
5412,63,57,1
5413,63,58,1
5414,63,59,1
5415,63,60,4
5416,63,61,1
5417,63,62,1
5418,63,63,1
5419,63,64,1
5420,63,65,1
5421,63,66,2
5422,63,67,2
5423,63,68,2
5424,63,69,2
5425,63,70,2
5426,63,71,2
5427,63,72,2
5428,63,73,2
5429,63,74,2
5430,63,75,2
5431,63,76,2
5432,63,77,2
5433,63,78,2
5434,63,79,2
5435,63,80,2
5436,63,81,2
5437,63,82,2
5438,63,83,2
5439,63,84,2
5440,64,0,2
5441,64,1,2
5442,64,2,2
5443,64,3,2
5444,64,4,2
5445,64,5,2
5446,64,6,2
5447,64,7,2
5448,64,8,2
5449,64,9,2
5450,64,10,2
5451,64,11,2
5452,64,12,2
5453,64,13,2
5454,64,14,2
5455,64,15,2
5456,64,16,2
5457,64,17,2
5458,64,18,2
5459,64,19,2
5460,64,20,2
5461,64,21,2
5462,64,22,1
5463,64,23,1
5464,64,24,1
5465,64,25,1
5466,64,26,1
5467,64,27,1
5468,64,28,1
5469,64,29,1
5470,64,30,3
5471,64,31,3
5472,64,32,3
5473,64,33,3
5474,64,34,3
5475,64,35,3
5476,64,36,3
5477,64,37,3
5478,64,38,3
5479,64,39,3
5480,64,40,3
5481,64,41,3
5482,64,42,3
5483,64,43,3
5484,64,44,3
5485,64,45,3
5486,64,46,3
5487,64,47,3
5488,64,48,3
5489,64,49,3
5490,64,50,3
5491,64,51,3
5492,64,52,3
5493,64,53,3
5494,64,54,3
5495,64,55,1
5496,64,56,1
5497,64,57,1
5498,64,58,1
5499,64,59,1
5500,64,60,1
5501,64,61,1
5502,64,62,1
5503,64,63,1
5504,64,64,1
5505,64,65,2
5506,64,66,2
5507,64,67,2
5508,64,68,2
5509,64,69,2
5510,64,70,2
5511,64,71,2
5512,64,72,2
5513,64,73,2
5514,64,74,2
5515,64,75,2
5516,64,76,2
5517,64,77,2
5518,64,78,2
5519,64,79,2
5520,64,80,2
5521,64,81,2
5522,64,82,2
5523,64,83,2
5524,64,84,2
5525,65,0,2
5526,65,1,2
5527,65,2,2
5528,65,3,2
5529,65,4,2
5530,65,5,2
5531,65,6,2
5532,65,7,2
5533,65,8,2
5534,65,9,2
5535,65,10,2
5536,65,11,2
5537,65,12,2
5538,65,13,2
5539,65,14,2
5540,65,15,2
5541,65,16,2
5542,65,17,2
5543,65,18,2
5544,65,19,2
5545,65,20,2
5546,65,21,2
5547,65,22,2
5548,65,23,1
5549,65,24,1
5550,65,25,1
5551,65,26,1
5552,65,27,1
5553,65,28,1
5554,65,29,1
5555,65,30,1
5556,65,31,3
5557,65,32,3
5558,65,33,3
5559,65,34,3
5560,65,35,3
5561,65,36,3
5562,65,37,3
5563,65,38,3
5564,65,39,3
5565,65,40,3
5566,65,41,3
5567,65,42,3
5568,65,43,3
5569,65,44,3
5570,65,45,3
5571,65,46,3
5572,65,47,3
5573,65,48,3
5574,65,49,3
5575,65,50,3
5576,65,51,3
5577,65,52,3
5578,65,53,4
5579,65,54,1
5580,65,55,1
5581,65,56,1
5582,65,57,3
5583,65,58,1
5584,65,59,1
5585,65,60,1
5586,65,61,1
5587,65,62,1
5588,65,63,1
5589,65,64,2
5590,65,65,2
5591,65,66,2
5592,65,67,2
5593,65,68,2
5594,65,69,2
5595,65,70,2
5596,65,71,2
5597,65,72,2
5598,65,73,2
5599,65,74,2
5600,65,75,2
5601,65,76,2
5602,65,77,2
5603,65,78,2
5604,65,79,2
5605,65,80,2
5606,65,81,2
5607,65,82,2
5608,65,83,2
5609,65,84,2
5610,66,0,2
5611,66,1,2
5612,66,2,2
5613,66,3,2
5614,66,4,2
5615,66,5,2
5616,66,6,2
5617,66,7,2
5618,66,8,2
5619,66,9,2
5620,66,10,2
5621,66,11,2
5622,66,12,2
5623,66,13,2
5624,66,14,2
5625,66,15,2
5626,66,16,2
5627,66,17,2
5628,66,18,2
5629,66,19,2
5630,66,20,2
5631,66,21,2
5632,66,22,2
5633,66,23,2
5634,66,24,1
5635,66,25,1
5636,66,26,1
5637,66,27,1
5638,66,28,1
5639,66,29,1
5640,66,30,1
5641,66,31,1
5642,66,32,3
5643,66,33,3
5644,66,34,3
5645,66,35,3
5646,66,36,3
5647,66,37,3
5648,66,38,3
5649,66,39,3
5650,66,40,3
5651,66,41,1
5652,66,42,3
5653,66,43,3
5654,66,44,3
5655,66,45,3
5656,66,46,3
5657,66,47,3
5658,66,48,3
5659,66,49,3
5660,66,50,3
5661,66,51,4
5662,66,52,1
5663,66,53,1
5664,66,54,1
5665,66,55,1
5666,66,56,1
5667,66,57,1
5668,66,58,1
5669,66,59,1
5670,66,60,1
5671,66,61,1
5672,66,62,1
5673,66,63,2
5674,66,64,2
5675,66,65,2
5676,66,66,2
5677,66,67,2
5678,66,68,2
5679,66,69,2
5680,66,70,2
5681,66,71,2
5682,66,72,2
5683,66,73,2
5684,66,74,2
5685,66,75,2
5686,66,76,2
5687,66,77,2
5688,66,78,2
5689,66,79,2
5690,66,80,2
5691,66,81,2
5692,66,82,2
5693,66,83,2
5694,66,84,2
5695,67,0,2
5696,67,1,2
5697,67,2,2
5698,67,3,2
5699,67,4,2
5700,67,5,2
5701,67,6,2
5702,67,7,2
5703,67,8,2
5704,67,9,2
5705,67,10,2
5706,67,11,2
5707,67,12,2
5708,67,13,2
5709,67,14,1
5710,67,15,2
5711,67,16,2
5712,67,17,2
5713,67,18,2
5714,67,19,2
5715,67,20,2
5716,67,21,2
5717,67,22,2
5718,67,23,2
5719,67,24,2
5720,67,25,1
5721,67,26,3
5722,67,27,1
5723,67,28,1
5724,67,29,1
5725,67,30,1
5726,67,31,2
5727,67,32,1
5728,67,33,4
5729,67,34,1
5730,67,35,3
5731,67,36,3
5732,67,37,3
5733,67,38,3
5734,67,39,3
5735,67,40,1
5736,67,41,1
5737,67,42,1
5738,67,43,3
5739,67,44,3
5740,67,45,3
5741,67,46,3
5742,67,47,3
5743,67,48,3
5744,67,49,3
5745,67,50,3
5746,67,51,4
5747,67,52,1
5748,67,53,1
5749,67,54,3
5750,67,55,1
5751,67,56,1
5752,67,57,1
5753,67,58,1
5754,67,59,1
5755,67,60,3
5756,67,61,1
5757,67,62,2
5758,67,63,2
5759,67,64,2
5760,67,65,2
5761,67,66,2
5762,67,67,2
5763,67,68,2
5764,67,69,2
5765,67,70,2
5766,67,71,2
5767,67,72,2
5768,67,73,2
5769,67,74,2
5770,67,75,2
5771,67,76,2
5772,67,77,2
5773,67,78,2
5774,67,79,2
5775,67,80,2
5776,67,81,2
5777,67,82,2
5778,67,83,2
5779,67,84,2
5780,68,0,2
5781,68,1,2
5782,68,2,2
5783,68,3,2
5784,68,4,2
5785,68,5,2
5786,68,6,2
5787,68,7,2
5788,68,8,2
5789,68,9,2
5790,68,10,2
5791,68,11,2
5792,68,12,2
5793,68,13,2
5794,68,14,2
5795,68,15,2
5796,68,16,2
5797,68,17,2
5798,68,18,2
5799,68,19,2
5800,68,20,2
5801,68,21,2
5802,68,22,2
5803,68,23,2
5804,68,24,2
5805,68,25,2
5806,68,26,1
5807,68,27,3
5808,68,28,1
5809,68,29,1
